dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,10.940952,14.030936,0.000656,0.065579,3.278952,163.947615,6.232585
0.020000,10.940572,14.030955,0.001037,0.019039,-2.327016,-280.298435,6.233006
0.020000,10.943677,14.030801,0.004145,0.155440,6.820061,457.353850,6.233850
0.020000,10.950388,14.030474,0.010865,0.335974,9.026680,110.330947,6.235121
0.020000,10.959327,14.030051,0.019814,0.447457,5.574182,-172.624873,6.236826
0.020000,10.970487,14.029545,0.030985,0.558537,5.554006,-1.008828,6.238975
0.020000,10.983855,14.028971,0.044366,0.669040,5.525157,-1.442418,6.241581
0.020000,10.999421,14.028347,0.059944,0.778909,5.493436,-1.586051,6.244657
0.020000,11.017169,14.027695,0.077703,0.887980,5.453534,-1.995084,6.248222
0.020000,11.037079,14.027039,0.097625,0.996067,5.404338,-2.459806,6.252296
0.020000,11.059132,14.026408,0.119686,1.103081,5.350735,-2.680186,6.256903
0.020000,11.083301,14.025835,0.143862,1.208805,5.286184,-3.227540,6.262073
0.020000,11.109558,14.025356,0.170124,1.313092,5.214374,-3.590492,6.267837
0.020000,11.137870,14.025011,0.198438,1.415708,5.130758,-4.180794,6.274231
0.020000,11.168198,14.024846,0.228767,1.516408,5.035040,-4.785895,6.281299
0.020000,11.200497,14.024911,0.261066,1.614957,4.927439,-5.380034,0.005901
0.020000,11.234716,14.025258,0.295286,1.711031,4.803714,-6.186274,0.014464
0.020000,11.270797,14.025948,0.331373,1.804354,4.666126,-6.879380,0.023864
0.020000,11.308670,14.027046,0.369263,1.894472,4.505892,-8.011721,0.034171
0.020000,11.348259,14.028622,0.408883,1.981011,4.326961,-8.946557,0.045463
0.020000,11.389473,14.030750,0.450152,2.063455,4.122196,-10.238248,0.057832
0.020000,11.432209,14.033512,0.492978,2.141268,3.890650,-11.577283,0.071380
0.020000,11.476348,14.036994,0.537253,2.213787,3.625963,-13.234370,0.086223
0.020000,11.521752,14.041287,0.582860,2.280330,3.327146,-14.940846,0.102495
0.020000,11.568263,14.046486,0.629661,2.340042,2.985599,-17.077351,0.120345
0.020000,11.615700,14.052689,0.677501,2.392028,2.599306,-19.314634,0.139945
0.020000,11.663854,14.059995,0.726206,2.435247,2.160926,-21.919029,0.161487
0.020000,11.712487,14.068502,0.775578,2.468595,1.667412,-24.675702,0.185191
0.020000,11.761331,14.078304,0.825395,2.490869,1.113717,-27.684736,0.211302
0.020000,11.810081,14.089486,0.875412,2.500802,0.496628,-30.854432,0.240091
0.020000,11.858401,14.102118,0.925356,2.497199,-0.180132,-33.837998,0.271857
0.020000,11.905924,14.116251,0.974936,2.479015,-0.909194,-36.453114,0.306924
0.020000,11.952261,14.131911,1.023847,2.445568,-1.672349,-38.157760,0.345627
0.020000,11.997014,14.149091,1.071784,2.396859,-2.435455,-38.155262,0.388305
0.020000,12.039799,14.167753,1.118462,2.333906,-3.147670,-35.610778,0.435272
0.020000,12.080280,14.187834,1.163650,2.259392,-3.725699,-28.901431,0.486783
0.020000,12.118207,14.209264,1.207212,2.178107,-4.064226,-16.926388,0.542989
0.020000,12.153460,14.232003,1.249164,2.097554,-4.027692,1.826721,0.603872
0.020000,12.186090,14.256096,1.289725,2.028059,-3.474714,27.648879,0.669189
0.020000,12.216326,14.281741,1.329371,1.982338,-2.286053,59.433053,0.738414
0.020000,12.244550,14.309350,1.368854,1.974123,-0.410757,93.764797,0.810718
0.020000,12.271221,14.339586,1.409172,2.015919,2.089806,125.028160,0.884996
0.020000,12.296768,14.373335,1.451500,2.116372,5.022637,146.641548,0.959952
0.020000,12.321473,14.411620,1.497063,2.278186,8.090692,153.402755,1.034230
0.020000,12.345402,14.455463,1.547012,2.497420,10.961718,143.551302,1.106562
0.020000,12.368385,14.505751,1.602303,2.764555,13.356724,119.750331,1.175888
0.020000,12.390063,14.563128,1.663638,3.066767,15.110600,87.693788,1.241434
0.020000,12.409963,14.627954,1.731450,3.390576,16.190455,53.992731,1.302723
0.020000,12.427584,14.700315,1.805925,3.723776,16.659991,23.476828,1.359547
0.020000,12.442456,14.780076,1.887061,4.056804,16.651425,-0.428332,1.411911
0.020000,12.454185,14.866942,1.974715,4.382701,16.294856,-17.828457,1.459973
0.020000,12.462465,14.960520,2.068659,4.697173,15.723616,-28.561960,1.503983
0.020000,12.467080,15.060372,2.168618,4.997967,15.039667,-34.197456,1.544247
0.020000,12.467894,15.166052,2.274301,5.284114,14.307379,-36.614438,1.581085
0.020000,12.464834,15.277126,2.385417,5.555816,13.585083,-36.114762,1.614820
0.020000,12.458296,15.380399,2.488896,5.173982,-19.091725,-1633.840396,1.655235
0.020000,12.447150,15.483406,2.592505,5.180448,0.323334,970.752938,1.703057
0.020000,12.431239,15.582947,2.693310,5.040212,-7.011819,-366.757664,1.756873
0.020000,12.410409,15.678085,2.790701,4.869576,-8.531795,-75.998809,1.817355
0.020000,12.384615,15.767939,2.884185,4.674173,-9.770150,-61.917752,1.885052
0.020000,12.353906,15.851825,2.973515,4.466518,-10.382756,-30.630292,1.960232
0.020000,12.318336,15.929427,3.058881,4.268284,-9.911690,23.553304,2.042689
0.020000,12.277804,16.000945,3.141085,4.110233,-7.902572,100.455886,2.131533
0.020000,12.231838,16.067113,3.221653,4.028393,-4.091967,190.530258,2.225082
0.020000,12.179446,16.129025,3.302757,4.055207,1.340703,271.633521,2.320935
0.020000,12.119159,16.187765,3.386930,4.208635,7.671409,316.535282,2.416295
0.020000,12.049313,16.244049,3.476631,4.485071,13.821765,307.517835,2.508445
0.020000,11.968458,16.298027,3.573848,4.860833,18.788087,248.316096,2.595190
0.020000,11.875681,16.349346,3.679872,5.301205,22.018619,161.526575,2.675105
0.020000,11.770724,16.397373,3.795296,5.771206,23.500038,74.070948,2.747534
0.020000,11.653895,16.441425,3.920154,6.242886,23.583995,4.197842,2.812442
0.020000,11.525899,16.480932,4.054109,6.697725,22.741982,-42.100654,2.870201
0.020000,11.387642,16.515503,4.196622,7.125686,21.398037,-67.197245,2.921403
0.020000,11.240091,16.544934,4.347080,7.522885,19.859959,-76.903886,2.966730
0.020000,11.084179,16.569175,4.504865,7.889257,18.318591,-77.068392,3.006860
0.020000,10.923594,16.588187,4.666572,8.085346,9.804451,-425.706990,3.040124
0.020000,10.759077,16.601886,4.831658,8.254320,8.448723,-67.786418,3.077984
0.020000,10.597365,16.608703,4.993514,8.092773,-8.077374,-826.304839,3.122310
0.020000,10.440157,16.607760,5.150724,7.860505,-11.613385,-176.800555,3.174662
0.020000,10.289669,16.598258,5.301512,7.539398,-16.055365,-222.098982,3.237002
0.020000,10.148676,16.579654,5.443727,7.110762,-21.431807,-268.822122,3.311703
0.020000,10.020385,16.551919,5.574982,6.562759,-27.400146,-298.416961,3.401401
0.020000,9.907904,16.515792,5.693122,5.906989,-32.788483,-269.416847,3.508477
0.020000,9.813102,16.472689,5.797263,5.207052,-34.996857,-110.418671,3.633905
0.020000,9.735099,16.423707,5.889371,4.605373,-30.083979,245.643892,3.775519
0.020000,9.669764,16.367681,5.975437,4.303310,-15.103101,749.043907,3.926702
0.020000,9.611763,16.300028,6.064550,4.455667,7.617837,1136.046900,4.077413
0.020000,9.557945,16.214526,6.165579,5.051447,29.788965,1108.556367,4.217858
0.020000,9.508627,16.106807,6.284052,5.923618,43.608574,690.980465,4.341935
0.020000,9.466059,15.976068,6.421546,6.874701,47.554147,197.278667,4.447905
0.020000,9.432464,15.824292,6.576996,7.772514,44.890673,-133.173738,4.536947
0.020000,9.409155,15.654659,6.748223,8.561351,39.441848,-272.441230,4.611468
0.020000,9.396536,15.470426,6.932888,9.233239,33.594402,-292.372319,4.674049
0.020000,9.394401,15.281225,7.122100,9.460616,11.368809,-1111.279639,4.729488
0.020000,9.403703,15.098579,7.304983,9.144158,-15.822858,-1359.583352,4.799827
0.020000,9.425705,14.927722,7.477251,8.613412,-26.537320,-535.723100,4.884778
0.020000,9.460583,14.772712,7.636137,7.944259,-33.457667,-346.017363,4.987395
0.020000,9.507529,14.637180,7.779569,7.171610,-38.632454,-258.739343,5.109964
0.020000,9.565158,14.522568,7.907853,6.414238,-37.868564,38.194520,5.252148
0.020000,9.633288,14.426429,8.025686,5.891619,-26.130941,586.881119,5.408766
0.020000,9.715209,14.343191,8.142474,5.839425,-2.609711,1176.061548,5.569430
0.020000,9.817231,14.268044,8.269185,6.335529,24.805163,1370.743684,5.722033
0.020000,9.944800,14.199989,8.413772,7.229366,44.691884,994.336047,5.857794
0.020000,10.098984,14.141104,8.578817,8.252254,51.144376,322.624603,5.973146
0.020000,10.276348,14.093913,8.762352,9.176749,46.224763,-245.980658,6.068549
0.020000,10.471439,14.059646,8.960430,9.903862,36.355659,-493.455202,6.146647
0.020000,10.678952,14.038141,9.169054,10.431227,26.368236,-499.371152,6.210666
0.020000,10.935553,14.023780,9.426056,12.850115,120.944404,4728.808416,6.214225
0.020000,11.261298,13.989573,9.753593,16.376820,176.335257,2769.542647,6.141011
0.020000,11.593841,13.927302,10.091916,16.916184,26.968174,-7468.354142,6.052939
0.020000,11.931611,13.829476,10.443567,17.582529,33.317289,317.455724,5.947182
0.020000,12.269622,13.687596,10.810148,18.329047,37.325896,200.430357,5.821945
0.020000,12.597519,13.494567,11.190643,19.024762,34.785746,-127.007506,5.678338
0.020000,12.899463,13.249211,11.579705,19.453109,21.417323,-668.421165,5.522291
0.020000,13.158557,12.960150,11.967889,19.409167,-2.197104,-1180.721351,5.364306
0.020000,13.364261,12.644080,12.345002,18.855676,-27.674531,-1273.871319,5.215718
0.020000,13.516116,12.318635,12.704132,17.956479,-44.959828,-864.264871,5.084201
0.020000,13.621024,11.996461,13.042957,16.941234,-50.762287,-290.122926,4.972312
0.020000,13.688326,11.684154,13.362433,15.973801,-48.371630,119.532828,4.878972
0.020000,13.726639,11.384075,13.664948,15.125754,-42.402367,298.463176,4.801520
0.020000,13.742839,11.112075,13.937429,13.624070,-75.084201,-1634.091709,4.746607
0.020000,13.745196,10.836917,14.212598,13.758426,6.717798,4090.099929,4.693623
0.020000,13.730667,10.552347,14.497538,14.247029,24.430145,885.617386,4.626919
0.020000,13.692737,10.255152,14.797144,14.980296,36.663368,611.661153,4.541069
0.020000,13.620865,9.942215,15.118228,16.054190,53.694717,851.567408,4.428501
0.020000,13.498697,9.613551,15.468863,17.531771,73.879038,1009.216053,4.280214
0.020000,13.305750,9.280379,15.853873,19.250489,85.935914,602.843811,4.090762
0.020000,13.031726,8.974834,16.264296,20.521145,63.532790,-1120.156209,3.870044
0.020000,12.699274,8.738778,16.672030,20.386678,-6.723340,-3512.806498,3.649407
0.020000,12.354864,8.588280,17.047886,18.792809,-79.693444,-3648.505177,3.461399
0.020000,12.031358,8.507129,17.381414,16.676420,-105.819489,-1306.302246,3.317559
0.020000,11.737902,8.471228,17.677058,14.782212,-94.710400,555.454435,3.212850
0.020000,11.471973,8.462632,17.943126,13.303392,-73.940966,1038.471712,3.138005
0.020000,11.228518,8.470237,18.186700,12.178710,-56.234103,885.343157,3.085154
0.020000,11.003081,8.487318,18.412783,11.304122,-43.729396,625.235343,3.048749
0.020000,10.792367,8.509628,18.624675,10.594596,-35.476331,412.653249,3.025135
0.020000,10.594108,8.534292,18.824463,9.989389,-30.260355,260.798809,3.012001
0.020000,10.406846,8.559213,19.013375,9.445621,-27.188401,153.597670,3.007986
0.020000,10.229777,8.582740,19.192001,8.931280,-25.717049,73.567634,3.012440
0.020000,10.062657,8.603485,19.360403,8.420136,-25.557199,7.992480,3.025290
0.020000,9.893168,8.621847,19.530884,8.524051,5.195769,1537.648381,3.029149
0.020000,9.650466,8.658706,19.776369,12.274227,187.508809,9115.652013,2.950961
0.020000,9.402567,8.718202,20.031307,12.746929,23.635084,-8193.686235,2.859398
0.020000,9.152087,8.805187,20.296461,13.257687,25.537882,95.139885,2.753611
0.020000,8.904555,8.923782,20.570937,13.723778,23.304586,-111.664795,2.634583
0.020000,8.668625,9.075284,20.851322,14.019246,14.773380,-426.560295,2.506092
0.020000,8.454389,9.256149,21.131695,14.018674,-0.028612,-740.099608,2.374706
0.020000,8.269964,9.458002,21.405113,13.670898,-17.388790,-868.008903,2.248128
0.020000,8.118678,9.670341,21.665834,13.036028,-31.743485,-717.734729,2.132723
0.020000,7.998957,9.883953,21.910707,12.243693,-39.616769,-393.664210,2.031976
0.020000,7.906303,10.092697,22.139090,11.419147,-41.227293,-80.526196,1.946590
0.020000,7.835415,10.293389,22.351934,10.642189,-38.847894,118.969930,1.875503
0.020000,7.781438,10.484869,22.550877,9.947148,-34.752032,204.793121,1.816896
0.020000,7.740399,10.667096,22.737668,9.339546,-30.380140,218.594604,1.768830
0.020000,7.709212,10.840542,22.913895,8.811342,-26.410180,198.497979,1.729545
0.020000,7.685521,11.005854,23.080896,8.350037,-23.065270,167.245525,1.697561
0.020000,7.667535,11.163693,23.239757,7.943051,-20.349271,135.799941,1.671676
0.020000,7.653882,11.314665,23.391345,7.579422,-18.181473,108.389879,1.650930
0.020000,7.644004,11.472830,23.549818,7.923647,17.211247,1769.636005,1.614607
0.020000,7.640171,11.638341,23.715373,8.277753,17.705299,24.702603,1.572620
0.020000,7.643699,11.805410,23.882479,8.355309,3.877795,-691.375198,1.526018
0.020000,7.655570,11.974111,24.051597,8.455895,5.029297,57.575095,1.474291
0.020000,7.676915,12.144322,24.223142,8.577225,6.066504,51.860349,1.416978
0.020000,7.708978,12.315631,24.397425,8.714170,6.847256,39.037629,1.353735
0.020000,7.753022,12.487192,24.574550,8.856262,7.104612,12.867755,1.284446
0.020000,7.810166,12.657619,24.754302,8.987600,6.566904,-26.885387,1.209348
0.020000,7.881139,12.824918,24.936033,9.086521,4.946066,-81.041892,1.129158
0.020000,7.965996,12.986568,25.118601,9.128434,2.095628,-142.521920,1.045138
0.020000,8.063884,13.139777,25.300412,9.090533,-1.895043,-199.533540,0.959055
0.020000,8.172988,13.281898,25.479583,8.958535,-6.599896,-235.242655,0.872991
0.020000,8.290711,13.410875,25.654207,8.731216,-11.365971,-238.303718,0.789056
0.020000,8.414062,13.525546,25.822627,8.420974,-15.512072,-207.305093,0.709087
0.020000,8.540096,13.625721,25.983622,8.049756,-18.560925,-152.442639,0.634430
0.020000,8.666257,13.712021,26.136476,7.642703,-20.352620,-89.584744,0.565879
0.020000,8.790556,13.785615,26.280928,7.222606,-21.004853,-32.611632,0.503721
0.020000,8.911587,13.847944,26.417065,6.806847,-20.787949,10.845168,0.447859
0.020000,9.028445,13.900505,26.545200,6.406741,-20.005331,39.130937,0.397945
0.020000,9.140614,13.944724,26.665770,6.028522,-18.910953,54.718889,0.353495
0.020000,9.247851,13.981881,26.779262,5.674599,-17.696117,60.741809,0.313970
0.020000,9.350094,14.013086,26.886161,5.344929,-16.483527,60.629499,0.278835
0.020000,9.447392,14.039288,26.986925,5.038221,-15.335373,57.407684,0.247580
0.020000,9.539859,14.061284,27.081972,4.752369,-14.292596,52.138874,0.219746
0.020000,9.627642,14.079739,27.171674,4.485102,-13.363346,46.462487,0.194920
0.020000,9.710900,14.095210,27.256358,4.234155,-12.547364,40.799076,0.172743
0.020000,9.789792,14.108163,27.336306,3.997402,-11.837666,35.484931,0.152899
0.020000,9.864472,14.118987,27.411766,3.773010,-11.219600,30.903290,0.135116
0.020000,9.935083,14.128008,27.482951,3.559266,-10.687174,26.621293,0.119158
0.020000,10.001757,14.135503,27.550045,3.354705,-10.228050,22.956206,0.104823
0.020000,10.064615,14.141703,27.613208,3.158137,-9.828401,19.982429,0.091933
0.020000,10.123764,14.146808,27.672577,2.968453,-9.484203,17.209922,0.080337
0.020000,10.179302,14.150986,27.728272,2.784738,-9.185759,14.922192,0.069903
0.020000,10.231316,14.154381,27.780396,2.606211,-8.926357,12.970096,0.060515
0.020000,10.279882,14.157117,27.829040,2.432173,-8.701914,11.222148,0.052075
0.020000,10.325071,14.159300,27.874281,2.262073,-8.504989,9.846239,0.044496
0.020000,10.366943,14.161021,27.916188,2.095367,-8.335291,8.484932,0.037702
0.020000,10.405553,14.162359,27.954821,1.931657,-8.185493,7.489908,0.031628
0.020000,10.440949,14.163383,27.990232,1.770530,-8.056356,6.456818,0.026216
0.020000,10.473173,14.164150,28.022465,1.611652,-7.943889,5.623350,0.021417
0.020000,10.502262,14.164711,28.051560,1.454742,-7.845535,4.917730,0.017186
0.020000,10.528249,14.165110,28.077550,1.299524,-7.760888,4.232310,0.013488
0.020000,10.551163,14.165382,28.100466,1.145768,-7.687797,3.654564,0.010289
0.020000,10.571027,14.165559,28.120330,0.993217,-7.627531,3.013324,0.007562
0.020000,10.587861,14.165667,28.137165,0.841743,-7.573738,2.689656,0.005285
0.020000,10.601684,14.165728,28.150987,0.691126,-7.530822,2.145785,0.003438
0.020000,10.612507,14.165757,28.161811,0.541181,-7.497257,1.678262,0.002006
0.020000,10.620343,14.165769,28.169647,0.391792,-7.469440,1.390833,0.000976
0.020000,10.625198,14.165772,28.174502,0.242768,-7.451187,0.912660,0.000342
0.020000,10.627352,14.165772,28.176656,0.107670,-6.754911,34.813773,0.000061
0.020000,10.627822,14.165773,28.177126,0.023498,-4.208593,127.315903,0.000000
0.020000,10.627822,14.165773,28.177126,0.000000,-1.174919,151.683731,0.000000
